Id,Label,timeset,genes,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,triangles,modularity_class,Cluster,Authority,Hub
331,PARK7,,PARK7,6,1,1,1,0,1,15,39,13,0,0
332,PINK1,,PINK1,6,1,1,1,0,1,15,39,13,0,0
333,SNCA,,SNCA,6,1,1,1,0,1,15,39,13,0,0
334,FGFR1,,FGFR1,1,1,1,1,0,0,0,40,38,0,0
335,FGFR2,,FGFR2,1,1,1,1,0,0,0,40,38,0,0
336,PKD3,,PKD3,2,1,1,1,0,1,1,2,22,0,0
337,ALAD,,ALAD,7,1,1,1,0,1,21,41,12,0,0
338,ALAS2,,ALAS2,7,1,1,1,0,1,21,41,12,0,0
339,CPOX,,CPOX,7,1,1,1,0,1,21,41,12,0,0
340,FECH,,FECH,7,1,1,1,0,1,21,41,12,0,0
341,HMBS,,HMBS,7,1,1,1,0,1,21,41,12,0,0
342,PPOX,,PPOX,7,1,1,1,0,1,21,41,12,0,0
343,UROD,,UROD,7,1,1,1,0,1,21,41,12,0,0
344,UROS,,UROS,7,1,1,1,0,1,21,41,12,0,0
345,AGXT,,AGXT,2,1,1,1,0,1,1,42,28,0,0
346,GRHPR,,GRHPR,2,1,1,1,0,1,1,42,28,0,0
347,HOGA1,,HOGA1,2,1,1,1,0,1,1,42,28,0,0
348,PCCA,,PCCA,1,1,1,1,0,0,0,43,39,0,0
349,PCCB,,PCCB,1,1,1,1,0,0,0,43,39,0,0
350,SCN5A,,SCN5A,12,3,0.542857,0.631579,0,1,66,14,1,0,0
351,KCNE1,,KCNE1,12,3,0.542857,0.631579,0,1,66,14,1,0,0
352,ANK2,,ANK2,12,3,0.542857,0.631579,0,1,66,14,1,0,0
353,KCNE2,,KCNE2,12,3,0.542857,0.631579,0,1,66,14,1,0,0
354,CAV3,,CAV3,12,3,0.542857,0.631579,0,1,66,14,1,0,0
355,SCN4B,,SCN4B,12,3,0.542857,0.631579,0,1,66,14,1,0,0
356,AKAP9,,AKAP9,12,3,0.542857,0.631579,0,1,66,14,1,0,0
357,SNTA1,,SNTA1,12,3,0.542857,0.631579,0,1,66,14,1,0,0
358,KCNJ5,,KCNJ5,12,3,0.542857,0.631579,0,1,66,14,1,0,0
359,CALM1,,CALM1,12,3,0.542857,0.631579,0,1,66,14,1,0,0
360,CALM2,,CALM2,12,3,0.542857,0.631579,0,1,66,14,1,0,0
361,CALM3,,CALM3,12,3,0.542857,0.631579,0,1,66,14,1,0,0
362,NAGLU,,NAGLU,1,2,0.52381,0.545455,0,0,0,32,8,0,0
363,CRHR1,,CRHR1,1,1,1,1,0,0,0,44,40,0,0
364,CRHBP,,CRHBP,1,1,1,1,0,0,0,44,40,0,0
365,GCH1,,GCH1,4,1,1,1,0,1,6,45,15,0,0
366,PCBD1,,PCBD1,4,1,1,1,0,1,6,45,15,0,0
367,PTS,,PTS,4,1,1,1,0,1,6,45,15,0,0
368,QDPR,,QDPR,4,1,1,1,0,1,6,45,15,0,0
369,SR,,SR,4,1,1,1,0,1,6,45,15,0,0
370,FAH,,FAH,0,0,0,0,0,0,0,46,47,0,0
371,USH1G,,USH1G,8,4,0.508197,0.551075,0,1,28,47,0,0.011175,0.011175
372,USH2A,,USH2A,8,4,0.508197,0.551075,0,1,28,47,0,0.011175,0.011175
373,GPR98,,GPR98,8,4,0.508197,0.551075,0,1,28,47,0,0.011175,0.011175
374,DFNB31,,DFNB31,8,4,0.508197,0.551075,0,1,28,47,0,0.011175,0.011175
375,CLRN1,,CLRN1,8,4,0.508197,0.551075,0,1,28,47,0,0.011175,0.011175
376,PAX3,,PAX3,7,2,0.666667,0.75,0,1,21,27,7,0,0
377,MITF,,MITF,7,2,0.666667,0.75,0,1,21,27,7,0,0
378,WS2B,,WS2B,7,2,0.666667,0.75,0,1,21,27,7,0,0
379,WS2C,,WS2C,7,2,0.666667,0.75,0,1,21,27,7,0,0
380,SNAI2,,SNAI2,7,2,0.666667,0.75,0,1,21,27,7,0,0
381,CISD2,,CISD2,0,0,0,0,0,0,0,48,48,0,0
382,SRY,,SRY,4,1,1,1,0,1,6,49,16,0,0
383,SOX9,,SOX9,4,1,1,1,0,1,6,49,16,0,0
384,DAX1,,DAX1,4,1,1,1,0,1,6,49,16,0,0
385,SF1,,SF1,4,1,1,1,0,1,6,49,16,0,0
386,WNT4 ,,WNT4 ,4,1,1,1,0,1,6,49,16,0,0
